id, model-name, radio
241 , squeezenetv1 , 4.809382365824387
762 , googlenet , 4.80948067792856
293 , squeezenetv1 , 4.8193953575712944
937 , squeezenetv1 , 4.8195329734173145
223 , squeezenetv1 , 4.82035552896843
372 , squeezenetv1 , 4.822001686578995
692 , resnet50 , 4.828241401645587
588 , squeezenetv1 , 4.829957766193948
580 , squeezenetv1 , 4.830780321745063
61 , squeezenetv1 , 4.834895715771475
883 , squeezenetv1 , 4.838324600330291
794 , squeezenetv1 , 4.864661029082662
176 , squeezenetv1 , 4.871245136270756
65 , squeezenetv1 , 4.877692150866996
612 , squeezenetv1 , 4.911846520134134
791 , resnet50 , 4.927145005333533
393 , googlenet , 4.928668555773888
377 , googlenet , 4.962236421469547
18 , squeezenetv1 , 4.992501440747646
52 , resnet50 , 5.020793059531287
306 , googlenet , 5.0893625728571825
141 , resnet50 , 5.089688951097289
130 , googlenet , 5.103878582051304
688 , googlenet , 5.106600090435754
146 , googlenet , 5.113858311334546
634 , resnet50 , 5.116070141618776
409 , googlenet , 5.122136611198611
660 , squeezenetv1 , 5.148187346183715
122 , squeezenetv1 , 5.163275380100003
420 , squeezenetv1 , 5.187005479844674
829 , resnet50 , 5.232946377397609
624 , resnet50 , 5.28791634582943
283 , squeezenetv1 , 5.2982487925746575
451 , googlenet , 5.302449627923169
893 , squeezenetv1 , 5.359837377837321
147 , resnet50 , 5.362225357144218
453 , squeezenetv1 , 5.373005592213507
233 , squeezenetv1 , 5.391385941350926
529 , squeezenetv1 , 5.395637904715024
787 , squeezenetv1 , 5.400438761700699
790 , squeezenetv1 , 5.403182183300252
245 , squeezenetv1 , 5.416899291298015
126 , squeezenetv1 , 5.421700148283691
41 , squeezenetv1 , 5.478762061744384
896 , squeezenetv1 , 5.498102582278938
473 , googlenet , 5.527897461731627
531 , squeezenetv1 , 5.549814745132379
354 , googlenet , 5.5622591547815174
834 , googlenet , 5.581878154422781
291 , squeezenetv1 , 5.597412037213575
868 , squeezenetv1 , 5.619633595193701
667 , googlenet , 5.6417556649153076
125 , resnet50 , 5.679798791199561
405 , squeezenetv1 , 5.719354327903895
299 , squeezenetv1 , 5.770381027798074
357 , squeezenetv1 , 5.819349769051962
168 , googlenet , 5.822068681639865
704 , resnet50 , 5.822267965264779
62 , googlenet , 5.835109945629315
837 , squeezenetv1 , 5.86008876876136
922 , googlenet , 5.874801745944316
568 , squeezenetv1 , 5.882584511925192
460 , squeezenetv1 , 5.884504854719461
180 , squeezenetv1 , 5.8899911746644
784 , squeezenetv1 , 5.89328348988553
69 , squeezenetv1 , 5.9053539170185605
167 , squeezenetv1 , 5.915504524611489
942 , googlenet , 5.929349149171732
564 , squeezenetv1 , 5.943624203566278
441 , googlenet , 5.944431868902116
833 , squeezenetv1 , 5.954597366710321
185 , googlenet , 5.9632570411891495
72 , squeezenetv1 , 5.975309859671735
46 , googlenet , 5.989340001771511
155 , squeezenetv1 , 6.004800987799217
906 , googlenet , 6.010093287692226
265 , googlenet , 6.018144903341786
279 , googlenet , 6.021206870651456
729 , googlenet , 6.023134551681675
986 , googlenet , 6.036970075628819
263 , squeezenetv1 , 6.042110579695632
843 , squeezenetv1 , 6.054318622674683
9 , googlenet , 6.061578723609972
435 , googlenet , 6.065547860381126
713 , googlenet , 6.121342891995246
273 , squeezenetv1 , 6.134973543288196
548 , googlenet , 6.2118396429810145
499 , googlenet , 6.323543048316507
114 , googlenet , 6.331481321858815
425 , googlenet , 6.360966276072605
521 , googlenet , 6.445112408224527
739 , squeezenetv1 , 6.449910808056832
414 , googlenet , 6.455092137507769
786 , resnet50 , 6.4583081324496305
151 , googlenet , 6.458380789031945
902 , squeezenetv1 , 6.466096629216276
915 , squeezenetv1 , 6.468428773040271
727 , squeezenetv1 , 6.471720565007233
803 , googlenet , 6.473009707729856
703 , googlenet , 6.476752160286504
780 , squeezenetv1 , 6.492707243152353
639 , googlenet , 6.5010207819459005
839 , squeezenetv1 , 6.5049152861314035
242 , googlenet , 6.514402504860571
675 , resnet50 , 6.529831798760728
351 , squeezenetv1 , 6.581591905310356
297 , squeezenetv1 , 6.629463905829424
570 , googlenet , 6.677591346113809
954 , squeezenetv1 , 6.71203864598304
799 , googlenet , 6.74223182073172
813 , googlenet , 6.762985106652436
361 , squeezenetv1 , 6.764299702458058
586 , googlenet , 6.781469820014248
958 , googlenet , 6.841687789431995
616 , squeezenetv1 , 6.851538730259664
251 , squeezenetv1 , 6.86978198680523
852 , googlenet , 6.8943070790257295
890 , squeezenetv1 , 6.896803878516865
537 , googlenet , 6.907802144047652
247 , googlenet , 6.950782595886828
267 , squeezenetv1 , 6.966622728578187
222 , googlenet , 6.974597416513751
281 , squeezenetv1 , 6.981848378340495
88 , googlenet , 6.994670217187487
447 , squeezenetv1 , 7.004343598250159
778 , googlenet , 7.009979621132376
983 , squeezenetv1 , 7.01202496942724
846 , squeezenetv1 , 7.016688733821063
469 , squeezenetv1 , 7.020529419409603
208 , squeezenetv1 , 7.027250619189549
165 , squeezenetv1 , 7.028485499024556
817 , squeezenetv1 , 7.0328745549805065
899 , squeezenetv1 , 7.035069082958482
323 , googlenet , 7.08233168507809
642 , squeezenetv1 , 7.086369968036365
345 , squeezenetv1 , 7.133144181312279
231 , googlenet , 7.174302748665067
59 , squeezenetv1 , 7.198573452163482
684 , squeezenetv1 , 7.229161844279952
853 , squeezenetv1 , 7.231905265879505
600 , squeezenetv1 , 7.284303414946376
626 , squeezenetv1 , 7.294865300314862
749 , squeezenetv1 , 7.308582408312625
908 , squeezenetv1 , 7.344382935190327
578 , squeezenetv1 , 7.3479494355951624
212 , googlenet , 7.395554328884403
723 , squeezenetv1 , 7.397192885286923
270 , googlenet , 7.3975962172288
985 , squeezenetv1 , 7.409400405011807
482 , squeezenetv1 , 7.436559912569461
681 , resnet50 , 7.437147008039491
81 , squeezenetv1 , 7.4376571765584485
979 , squeezenetv1 , 7.458095484336158
332 , googlenet , 7.46110240556726
736 , squeezenetv1 , 7.479904718032392
399 , googlenet , 7.4827628609494585
964 , googlenet , 7.496030809153414
149 , squeezenetv1 , 7.518312097171962
476 , squeezenetv1 , 7.532302867099263
313 , googlenet , 7.535155466328688
976 , squeezenetv1 , 7.550546646898996
950 , squeezenetv1 , 7.552466989693267
777 , squeezenetv1 , 7.569338273811972
463 , squeezenetv1 , 7.5722187880033776
450 , squeezenetv1 , 7.572904774216808
574 , squeezenetv1 , 7.577979816386188
572 , squeezenetv1 , 7.5837408447689985
56 , googlenet , 7.601610279869566
427 , squeezenetv1 , 7.613231972896481
248 , squeezenetv1 , 7.6322983082473295
257 , squeezenetv1 , 7.6472497728259325
889 , googlenet , 7.6508275758318725
261 , squeezenetv1 , 7.653833880014026
398 , squeezenetv1 , 7.757121113129055
402 , squeezenetv1 , 7.771935485115806
55 , squeezenetv1 , 7.776187971734071
948 , googlenet , 7.7916763416628605
825 , googlenet , 7.805738549824509
15 , googlenet , 7.862440750900112
309 , squeezenetv1 , 7.863838277311235
648 , squeezenetv1 , 7.919528218345069
696 , squeezenetv1 , 7.942161054100753
840 , googlenet , 8.025515817442637
12 , squeezenetv1 , 8.045037009440225
687 , resnet50 , 8.052744739589086
575 , googlenet , 8.060104194707032
153 , squeezenetv1 , 8.091399421686413
78 , squeezenetv1 , 8.09578900089653
145 , squeezenetv1 , 8.12390867985132
912 , squeezenetv1 , 8.206620512596787
886 , squeezenetv1 , 8.234603098959726
408 , squeezenetv1 , 8.33500981788335
311 , squeezenetv1 , 8.34214281869302
630 , squeezenetv1 , 8.345023332884425
855 , squeezenetv1 , 8.405377038312082
202 , squeezenetv1 , 8.407297381106352
596 , googlenet , 8.408142332595709
335 , squeezenetv1 , 8.492204265083963
201 , googlenet , 8.507938760221203
730 , squeezenetv1 , 8.53486360758763
415 , squeezenetv1 , 8.536921042973752
745 , squeezenetv1 , 8.658589148480369
217 , googlenet , 8.687457949591531
16 , squeezenetv1 , 8.747610903230225
411 , squeezenetv1 , 8.767226132202651
809 , googlenet , 8.798933805505593
271 , squeezenetv1 , 8.821132823034066
479 , squeezenetv1 , 9.041424920516057
752 , squeezenetv1 , 9.079557591217755
85 , squeezenetv1 , 9.105070417910676
565 , googlenet , 9.23032424819196
847 , googlenet , 9.240757778507676
175 , googlenet , 9.328873047430752
538 , squeezenetv1 , 9.393672300435275
418 , squeezenetv1 , 9.440720175640726
666 , squeezenetv1 , 9.46472498382327
788 , googlenet , 9.645384775364704
690 , squeezenetv1 , 9.702574351637397
363 , squeezenetv1 , 9.71560547342173
671 , resnet50 , 9.790491296448394
632 , squeezenetv1 , 9.971423389343549
597 , squeezenetv1 , 10.065658325362973
355 , squeezenetv1 , 10.13026347090056
466 , squeezenetv1 , 10.274153134387303
307 , squeezenetv1 , 10.323944954446473
831 , googlenet , 10.382853415669308
255 , squeezenetv1 , 10.666179342618785
678 , googlenet , 10.7674076118526
4 , googlenet , 11.108981788800177
87 , squeezenetv1 , 11.11197514908983
143 , squeezenetv1 , 11.559554205763291
793 , googlenet , 11.688818379331158
705 , squeezenetv1 , 11.743770021421371
680 , squeezenetv1 , 11.77819909912638
638 , squeezenetv1 , 11.83581042946282
603 , squeezenetv1 , 11.961867590925387
329 , googlenet , 12.047176705428297
693 , squeezenetv1 , 12.60930043730313
830 , squeezenetv1 , 13.098303433391086
347 , squeezenetv1 , 13.203099731524828
823 , squeezenetv1 , 13.308445446534314
686 , squeezenetv1 , 13.796214609295598
636 , squeezenetv1 , 15.023181794784032
328 , squeezenetv1 , 15.739472796571796
677 , squeezenetv1 , 16.438754898394834
673 , squeezenetv1 , 17.99163198854178
669 , squeezenetv1 , 18.15074730179083
672 , googlenet , 20.452370412821587
